全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,外部識別子,外部識別子の値,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像_ライセンス,備考
170003,AA0000000027,石川県,いしかわ四高記念公園,イシカワシコウキネンコウエン,"The fourth High School Memorial Park, Ishikawa",,1003,,,172014,,石川県金沢市広坂2丁目,石川県,金沢市,広坂,,,36.56323,136.65572,,,(076)231-6859,,,,,,-,植宗・吉村グループ,月火水木金土日,0:00,23:59,,旧制第四高等学校の跡地に整備され、周辺の文化施設や緑地と一体となった四季を通じて賑わいを見せる公園,可,無,無,有,有,有,有,有,無,無,無,無,無,有,可,無,有,https://shikoukinenkouen-sakura.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000028,石川県,本多の森公園,ホンダノモリコウエン,Hondanomori Park,,1003,,,172014,,石川県金沢市出羽町,石川県,金沢市,出羽町,,,36.55924,136.66205,,,(076)231-6859,,,,,,-,植宗・吉村グループ,月火水木金土日,0:00,23:59,,藩政期からの豊かな緑でおおわれ、国立工芸館をはじめとする文化施設が多く設置されている公園,可,無,無,有,有,有,有,有,無,無,有,無,無,有,可,無,有,https://shikoukinenkouen-sakura.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000029,石川県,健民海浜公園,ケンミンカイヒンコウエン,,健民プール,1003,,,172014,,石川県金沢市普正寺町11字1番1,石川県,金沢市,普正寺町11字,1-1,,36.59353,136.5829,,,(076)267-2266,,,,,,-,T＆A有限責任事業組合,月火水木金土日,0:00,23:59,プールの営業時間は9時〜17時（7、8月のみ）,９種類の多様なプールと自然豊かな海岸林で野鳥や植物の自然観察等が楽しめる県政百周年事業として整備された公園,可,無,無,有,無,有,無,有,無,無,有,有,無,有,可,無,有,http://www.kenminkouen.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000030,石川県,奥卯辰山健民公園,オクウタツヤマケンミンコウエン,Oku Utatsuyama Kenmin Park,,1003,,,172014,,石川県金沢市若松町エ85,石川県,金沢市,若松町エ,85,,36.56021,136.69776,,,(076)264-0395,,,,,,4220001013165,株式会社岸グリーンサービス,月火水木金土日,0:00,23:59,,金沢市街地を一望することができる、旧ゴルフ場の芝生を活かした広大な広場が特徴的な公園,可,有,無,有,無,無,有,有,無,有,有,有,有,有,可,無,有,https://kgs-okuutatsu.com,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000031,石川県,犀川緑地,サイガワリョクチ,,,1003,,,172014,,石川県金沢市法島町24番999号,石川県,金沢市,法島町,24-999,,36.54309,136.66927,,,(076)243-8564,,,,,,2220001004397,エコ・チーム犀川,月火水木金土日,0:00,23:59,,金沢の街にとけ込む犀川の河川敷内を緑化し、散策やレクリエーションの場として親しまれている公園,可,無,無,有,有,無,無,有,無,無,有,有,無,有,可,無,有,https://ecoteamsai.sakura.ne.jp/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000032,石川県,粟津公園,アワヅコウエン,Awazu Park,,1003,,,172031,,石川県小松市符津町念仏ケ3-1,石川県,小松市,符津町念仏ケ,3-1,,36.35513,136.42045,,,(0761)44-2280,,,,,,7000012050002,駒谷造園株式会社,月火水木金土日,0:00,23:59,,悪天候でもテニス等ができる屋根付き広場を有する等、子供から大人まで、いろいろなスポーツや遊びが楽しめる公園,可,無,無,有,無,有,無,有,無,有,有,有,無,有,可,無,有,https://www3.hp-ez.com/hp/awadukouen-komaya/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000033,石川県,北部公園,ホクブコウエン,Hokubu Park,,1003,,,172014,,石川県金沢市北森本町チ35-1,石川県,金沢市,北森本町チ,35-1,,36.62688575,136.6934933,,,(076)257-2073,,,,,,4220001013165,株式会社岸グリーンサービス,月火水木金土日,0:00,23:59,,東西を流れる森下川を挟み、各種大会などに利用されるスポーツレクリエーションゾーンと緑豊かな休憩ゾーンを有する公園,可,有,無,有,有,無,無,有,無,無,有,無,無,有,可,無,有,https://kgs-hokubupark.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000034,石川県,白山ろくテーマパーク,ハクサンロクテーマパーク,Hakusanroku theme park,,1003,,,172103,,石川県白山市河内町吉岡西89,石川県,白山市,河内町吉岡西,89,,36.3807901,136.6130522,,,(076)272-3637,,,,,,4220001013165,株式会社岸グリーンサービス,月火水木金土日,0:00,23:59,,豊かな自然資源と歴史・文化資源に恵まれた白山麓の地域資源を保全し、地域の活性化に資する公園,可,有,無,有,有,無,無,有,無,無,有,有,有,有,可,無,有,https://hakusanpark.com/,,,
170003,AA0000000035,石川県,西部緑地公園,セイブリョクチコウエン,,,1003,,,172014,,石川県金沢市袋畠町南193番地,石川県,金沢市,袋畠町南,193,,36.5765,136.6026,,,(076)268-6685,,,,,,5220005000175,一般財団法人石川県県民ふれあい公社,月火水木金土日,0:00,23:59,,県を代表する各種のスポーツ施設と大型の産業展示館が整備され、年間を通じてスポーツや各種産業の展示などの催物が開催される公園,可,無,無,有,有,無,無,有,無,無,有,無,無,有,可,無,有,https://ishikawa-odekake.jp/westpark/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000036,石川県,手取公園,テドリコウエン,Tedori Park,,1003,,,172103,,石川県白山市平賀町ワ3-3-1,石川県,白山市,平賀町ワ,3-3-1,,36.49728705,136.4939039,,,(076)278-6250,,,,,,6000020172103,白山市,月火水木金土日,0:00,23:59,ウォーターガーデン（プール）の営業時間は9時〜16時30分（7、8月のみ）,手取川と美川海岸の優れた自然景観を利用し、スポーツ・レクリエーションを中心とした各種の施設が設けられた公園,可,無,無,有,有,無,無,有,無,無,有,有,無,有,可,無,有,https://www.city.hakusan.lg.jp/shisetsu/park/1004497.html,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000037,石川県,松任海浜公園,マットウカイヒンコウエン,,,1003,,,172103,,石川県白山市相川町2557番地,石川県,白山市,相川町,2557,,36.5406018,136.5347259,,,(076)274-0639,,,,,,6000020172103,白山市,月火水木金土日,0:00,23:59,,誰もが気軽に海辺や自然と親しめる海浜レクリエーション空間として北陸自動車道徳光ＰＡからも利用可能な公園,可,無,無,有,有,無,無,有,無,無,有,有,無,有,可,無,有,https://www.city.hakusan.lg.jp/shisetsu/park/1004534.html,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000038,石川県,大野湊緑地公園,オオノミナトリョクチコウエン,,,1003,,,172014,,石川県金沢市金石本町ロ55番地,石川県,金沢市,金石本町ロ,55,,36.35469,136.597472,,,(076)267-7744,,,,,,4220005004524,公益財団法人銭五顕彰会,月火水木金土日,0:00,23:59,,隣接する大野湊神社の社叢林の景観を保全し、園内に加賀百万石の経済を支えた海の豪商である銭屋五兵衛の記念館が設置された公園,可,有,無,有,無,有,無,有,無,有,有,無,有,有,可,無,有,https://www.zenigo.jp/area/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000039,石川県,能登歴史公園(石動山地区),ノトレキシコウエンセキドウザンチク,Noto Rekishi Park （Sekidouzan),,1003,,,174076,,石川県鹿島郡中能登町石動山ラ部1番地2,石川県,鹿島郡中能登町,石動山ラ部,1-2,,36.9620,136.97462,,,(0767)52-5100,,,,,,4000020174076,中能登町,月火水木金土日,0:00,23:59,,石動山の優れた自然環境と文化財の保護を重視しながら、自然と文化財にふれあえる体験学習や憩いの場となる公園,可,有,有,有,無,無,無,有,無,無,有,有,無,無,可,無,有,https://www.town.nakanoto.ishikawa.jp/tourist_navi/kanko_spot/3433.html,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000040,石川県,能登歴史公園(国分寺地区),ノトレキシコウエンコクブンジチク,Noto Rekishi Park （Kokubunzi),,1003,,,172022,,石川県七尾市国分町イ部1番地,石川県,七尾市,国分町イ部,1,,37.0235,136.95453,,,(0767)74-2735,,,,,,4000020172022,七尾市,月火水木金土日,0:00,23:59,,七尾鹿島地域に散在する歴史的遺産を保全・活用した広域的な交流拠点、また多様なレクリエーションや防災の拠点となる公園,可,有,無,有,有,有,無,有,無,有,有,有,有,有,可,有,有,https://noto-museum.jp/%e3%80%90-%e8%83%bd%e7%99%bb%e6%ad%b4%e5%8f%b2%e5%85%ac%e5%9c%92%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6-%e3%80%91/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000041,石川県,木場潟公園,キバガタコウエン,Kibagata Park,,1003,,,172031,,石川県小松市三谷町ら之部58番地,石川県,小松市,三谷町ら之部,58,,36.3670,136.4511,,,(0761)43-3106,,,,,,2220005003420,公益財団法人木場潟公園協会,月火水木金土日,0:00,23:59,,県内で唯一自然のままの姿で残された潟の自然と優れた水郷景観を保全する公園,可,有,無,有,無,有,無,有,無,無,有,有,有,有,可,無,有,http://kibagata.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000042,石川県,木場潟公園（東園地）,キバガタコウエン（ヒガシエンチ）,Kibagata Park East Area,,1003,,,172031,,石川県小松市三谷町タ120番,石川県,小松市,三谷町タ,120,,36.36519,136.45365,,,(0761)43-1105,,,,,,4220001013165,株式会社岸グリーンサービス,月火水木金土日,0:00,23:59,,里山を「学び」、「遊び」、「体験」できる「新たな里山再生のモデル」として整備した、木場潟公園にある一つの園地,可,有,無,有,有,有,無,有,無,有,有,有,有,有,可,無,有,http://kibagata-eastpark.com,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000043,石川県,石川ハイテク交流センター,イシカワハイテクコウリュウセンター,Ishikawa high-tech conference center,,1306,,,172111,,石川県能美市旭台2丁目1番地,石川県,能美市,旭台2丁目,1番地,,36.44597136,136.5902993,,,(0761)51-0122,,,,,,1220005000195,公益財団法人石川県産業創出支援機構,月火水木金土日,9:00,21:00,祝日、年末年始（12月29日〜1月3日）は休館,学会やセミナー等の多様な形態に対応可能な会議室や交流サロン、宿泊施設を提供,可,有,無,有,有,有,有,有,無,有,有,無,無,無,可,無,有,https://www.isico.or.jp/isp/abouthightech,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000044,石川県,金沢港クルーズターミナル,カナザワコウクルーズターミナル,KANAZAWA PORT CRUISE TERMINAL,ひゃくまんごくマリンテラス,0499,,,172014,,石川県金沢市無量寺町リ-65,石川県,金沢市,無量寺町,リ-65,,36.6081259,136.614433,,,(076)225-7030,,,,,,2200-01-002059,KCSコンソーシアム,月火水木金土日,9:00,21:00,金沢港まなび体験ルーム 9:00〜17:00。また、12/29〜1/3は休館日。レストランは10:00〜21:00（月曜は定休日）貸館利用は、予約済でも、クルーズ船が寄港することになった場合は、クルーズ船を優先します。このほかの詳細は、HPの利用案内を確認してください。,クルーズの金沢港のあたらしい海の玄関口となる「金沢港クルーズターミナル」。 クルーズ船の2隻同時接岸時にも対応できるCIQ（税関検査、入出国検査、検疫）・待合エリアが確保され、高い利便性を誇ります。 全面ガラス張りの海側からは日本海を一望でき、夜には美しいライトアップもお楽しみいただけます。 もう一つの役割が「金沢港の賑わい創出」。 ターミナルでは操船シミュレーターがある「まなび体験ルーム」やレストランが備えられており、 クルーズ船のオフシーズンには、CIQエリアや待合エリアをイベント会場や遊び場として利用することができます。,可,有,無,有,有,有,有,有,無,有,有,有,有,有,可,有,有,https://www.kanazawa-cruise.jp/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000045,石川県,石川県産業展示館　１号館,イシカワケンサンギョウテンジカン　イチゴウカン,Ishikawa Prefecture industrial exhibition hall 1,産展　１号館,1017,,,172014,,石川県金沢市袋畠町南193番地,石川県,金沢市,袋畠町南,193番地,,36.57618,136.60322,,,(076)268-1121,,,,,,2000020170003,石川県,月火水木金土日,9:00,17:00,開始時間、終了時間（要相談）　　年末年始休み,展示場の貸館,可,有,無,有,有,無,無,有,無,無,有,無,無,有,可,無,有,https://ishikawa-odekake.jp/westpark/facilities/santen/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,催事によっては飲食、盲導犬等同伴不可の場合あり
170003,AA0000000046,石川県,石川県産業展示館　２号館,イシカワケンサンギョウテンジカン　ニゴウカン,Ishikawa Prefecture industrial exhibition hall 2,産展　２号館,1017,,,172014,,石川県金沢市袋畠町南193番地,石川県,金沢市,袋畠町南,193番地,,36.57528,136.60303,,,(076)268-1121,,,,,,2000020170003,石川県,月火水木金土日,9:00,17:00,開始時間、終了時間（要相談）　　年末年始休み,展示場の貸館,可,有,無,有,有,無,無,有,無,無,有,無,無,有,可,無,有,https://ishikawa-odekake.jp/westpark/facilities/santen/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,催事によっては飲食、盲導犬等同伴不可の場合あり
170003,AA0000000047,石川県,石川県産業展示館　３号館,イシカワケンサンギョウテンジカン　サンゴウカン,Ishikawa Prefecture industrial exhibition hall 3,産展　３号館,1017,,,172014,,石川県金沢市袋畠町南193番地,石川県,金沢市,袋畠町南,193番地,,36.57455,136.60279,,,(076)268-1121,,,,,,2000020170003,石川県,月火水木金土日,9:00,17:00,開始時間、終了時間（要相談）　　年末年始休み,展示場の貸館,可,有,無,有,有,無,無,有,無,無,有,無,無,有,可,無,有,https://ishikawa-odekake.jp/westpark/facilities/santen/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,催事によっては飲食、盲導犬等同伴不可の場合あり
170003,AA0000000048,石川県,石川県産業展示館　４号館,イシカワケンサンギョウテンジカン　ヨンゴウカン,Ishikawa Prefecture industrial exhibition hall 4,産展　４号館,1017,,,172014,,石川県金沢市袋畠町南193番地,石川県,金沢市,袋畠町南,193番地,,36.57283,136.60339,,,(076)268-1121,,,,,,2000020170003,石川県,月火水木金土日,9:00,17:00,開始時間、終了時間（要相談）　　年末年始休み,展示場の貸館,可,有,無,有,有,有,無,有,無,無,有,無,無,有,可,無,有,https://ishikawa-odekake.jp/westpark/facilities/santen/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,催事によっては飲食、盲導犬等同伴不可の場合あり
170003,AA0000000049,石川県,伝統産業工芸館,デントウサンギョウコウゲイカン,Traditional Art & Craft of Ishikawa,いしかわ生活工芸ミュージアム,0801,,,170003,,石川県金沢市兼六町１−１,石川県,金沢市,兼六町,44927,,36.5610328,136.6640983,,,(076)262-2020,,,,,,2000020170003,石川県,月火水木金,9:00,17:00,4月〜11月は毎月第3木曜日、12月〜3月は毎週木曜日（祝日の木曜日を除く）および年末年始は終日利用不可,各種割引料金あり、駐車場無料,可,有,無,有,有,無,無,有,有,有,有,無,無,有,否,無,有,https://www.ishikawa-densankan.jp/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,授乳室はないがご希望に応じて多目的室をご利用いただける
170003,AA0000000050,石川県,石川県立山中漆器産業技術センター,イシカワケンリツヤマナカシッキサンギョウギジュツセンター,ISHIKAWA Prefectural Institute for Yamanaka Lacquerware,,1307,,,172065,,石川県加賀市山中温泉塚谷町イ270番地,石川県,加賀市,山中温泉塚谷町,イ270番地,,36.2560877,136.3719559,,,(0761)78-1696,,,,,,220005004237,公益財団法人山中漆器産業技術センター,月火水木金土日,9:00,17:00,12/29〜1/3は終日利用不可。,講義室等の施設利用、漆器作成設備の利用あり（有料）,可,有,無,有,エレベータ有,有,有,無,無,無,有,有,無,無,否,無,有,http://yamanaka696.org,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000051,石川県,石川県立九谷焼技術研修所,イシカワケンリツクタニヤキギジュツケンシュウショ,Isyikawa Prefectural Institute for Kutani Pottery , ,1306,,,172111,,石川県能美市泉台町南2番地,石川県,能美市,泉台町南,2番地,　,36.42892,136.51701,,,(0761)57-3340,,,,,,2000020170003,石川県,月火水木金,8:30,17:15,土、日、祝日、12/29〜1/3は、利用不可,本科（2年制）、研究科（1年制）、実習科（1年制・毎週金曜日）、作品、授業風景見学可,否,無,無,有,無,無,無,無,無,無,有,無,有,有,否,無,無,http://www.pref.ishikawa.lg.jp/kutanike/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000052,石川県,石川県立九谷焼技術者自立支援工房,イシカワケンリツクタニヤキギジュツシャジリツシエンコウボウ,Ishikawa Prefectural Kutaniyaki Technician Independence Support Workshop, ,1306,,,172111,,石川県能美市泉台町南38番地,石川県,能美市,泉台町南,38番地,　,36.42897,136.51783,,,(0761)57-3340,,,,,,2000020170003,石川県,火水木金土日,9:00,17:00,月（休日の場合は翌日）、12/29〜1/3は、利用不可,共同工房、個室工房、作品を展示するギャラリー有り,否,無,無,無,無,無,無,無,無,無,有,無,無,無,否,無,無,http://www.sienkobo-kutani.jp/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
170003,AA0000000053,石川県,石川県健康の森,イシカワケンケンコウノモリ,kenkou no mori park,健康の森,1099,,,172049,,石川県輪島市三井町中長谷12,石川県,輪島市,三井町,中長谷,12,37.3092211,136.92977,,,(0768)26-1413,,,,,,3220005006827,能登森林組合,月火水木金土日,8:15,17:15,年末年始の12/29から1/3は終日利用不可。,キャンプ場や多目的ホール等の施設有り,可,有,有,有,無,有,無,有,有,有,有,無,無,有,可,無,有,https://ken-mori.com/,https://www.pref.ishikawa.lg.jp/johosei/publicfacility_picture.html,CC BY 4.0,
